Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    comment

Grammar

Rule 0     S' -> program
Rule 1     program -> A B C BEGIN D END
Rule 2     A -> empty
Rule 3     A -> CONST A_1
Rule 4     A_1 -> const_decl
Rule 5     A_1 -> const_decl A_1
Rule 6     B -> empty
Rule 7     B -> VAR B_1
Rule 8     B_1 -> var_decl
Rule 9     B_1 -> var_decl B_1
Rule 10    C -> empty
Rule 11    C -> proc_decl C
Rule 12    D -> statement
Rule 13    D -> statement D
Rule 14    const_decl -> identifier E = integer_constant
Rule 15    E -> empty
Rule 16    E -> , identifier E
Rule 17    var_decl -> identifier E : type
Rule 18    proc_decl -> PROCEDURE identifier ( F ) ; block
Rule 19    F -> empty
Rule 20    F -> format F_1
Rule 21    F_1 -> empty
Rule 22    F_1 -> ; format F_1
Rule 23    format -> identifier E : type
Rule 24    format -> identifier E : mode type
Rule 25    mode -> IN
Rule 26    mode -> OUT
Rule 27    mode -> IN_OUT
Rule 28    type -> INTEGER
Rule 29    block -> BEGIN A B D END
Rule 30    block -> BEGIN A B END
Rule 31    print -> PRINT ( string_constant G )
Rule 32    G -> empty
Rule 33    G -> , expression G
Rule 34    read -> READ ( string_constant H )
Rule 35    H -> empty
Rule 36    H -> , var H
Rule 37    cond -> IF bool THEN statement
Rule 38    cond -> IF bool THEN statement ELSE statement
Rule 39    call -> CALL identifier ( )
Rule 40    call -> CALL identifier ( expression G )
Rule 41    var -> identifier
Rule 42    var -> identifier [ expression ]
Rule 43    statement_assign -> var assign_op expression
Rule 44    statement -> block
Rule 45    statement -> print
Rule 46    statement -> read
Rule 47    statement -> statement_assign
Rule 48    statement -> cond
Rule 49    statement -> statement_for
Rule 50    statement -> return
Rule 51    statement -> call
Rule 52    return -> RETURN
Rule 53    bool -> NOT bool
Rule 54    bool -> bool AND bool
Rule 55    bool -> bool OR bool
Rule 56    bool -> expression relop expression
Rule 57    bool -> ( bool )
Rule 58    empty -> <empty>
Rule 59    statement_for -> FOR identifier assign_op TO expression DO statement
Rule 60    relop -> =
Rule 61    relop -> less_equal_sign
Rule 62    relop -> >
Rule 63    relop -> greater_equal_sign
Rule 64    relop -> <
Rule 65    relop -> not_equal_sign
Rule 66    expression -> integer_constant
Rule 67    expression -> expression + expression
Rule 68    expression -> expression - expression
Rule 69    expression -> expression * expression
Rule 70    expression -> expression / expression
Rule 71    expression -> - expression
Rule 72    expression -> ( expression )
Rule 73    expression -> var

Terminals, with rules where they appear

(                    : 18 31 34 39 40 57 72
)                    : 18 31 34 39 40 57 72
*                    : 69
+                    : 67
